format,cinema,city,note
dolby_cinema,Mathäser Filmpalast,München,erstes Dolby Cinema in DE (2019)
dolby_cinema,Kinopolis HafenCity,Hamburg,
dolby_cinema,Traumpalast (Onyx),Esslingen,
dolby_cinema,Astor Grand Cinema,Hannover,
screenx,UCI Luxe Mercedes Platz,Berlin,270°
screenx,Filmpalast,Kassel,270°
screenx,Cineplex,Mannheim,erster ScreenX bei Cineplex (2025)
fourdx,Cineplex,Bayreuth,Bewegungssitze + Effekte
fourdx,Filmpalast,Kassel,84 Motion Chairs
fourdx,Cineplex,Amberg,zu bestätigen
isense,UCI Am Eastgate,Berlin,inkl. Dolby Atmos
isense,UCI Luxe,Potsdam,inkl. Dolby Atmos
isense,UCI Mundsburg,Hamburg,inkl. Dolby Atmos
isense,UCI Ruhr Park,Bochum,inkl. Dolby Atmos
isense,UCI Duisburg,Duisburg,513 Plätze inkl. Atmos
isense,UCI Kinowelt,Düsseldorf,inkl. Dolby Atmos
isense,UCI Nordhorn,Nordhorn,inkl. Dolby Atmos
isense,UCI Elbe Park,Dresden,inkl. Dolby Atmos
atmos,CineStar,Augsburg,
atmos,Traumpalast,Backnang,
atmos,CineStar,Konstanz,
atmos,Traumpalast,Leonberg,alle Säle
atmos,Traumpalast,Nürtingen,
atmos,FORUM Cinemas,Offenburg,
atmos,Forum,Rastatt,
atmos,CineStar,Remscheid,
atmos,Traumpalast,Schwäbisch Gmünd,
atmos,Gloria,Stuttgart,
atmos,EM Kino,Stuttgart,
atmos,Xinedome,Ulm,
atmos,Cinecitta Deluxe,Erlangen,
atmos,CineStar,Ingolstadt,
atmos,CINEMA Filmtheater,München,
atmos,Astor Film Lounge ARRI,München,
atmos,Royal Filmpalast,München,
atmos,Dietrich-Theater,Neu-Ulm,
atmos,CINECITTA,Nürnberg,12 Premium-Säle
atmos,Luna Theater,Schwabach,
atmos,Cine Chiemgau,Traunreut,
atmos,Zoo Palast,Berlin,
atmos,CineSpace,Bremen,
atmos,Astor Film Lounge,Hamburg,
atmos,UCI Othmarschen,Hamburg,
atmos,UCI Wandsbek,Hamburg,
atmos,Zeise Kinos,Hamburg,
atmos,Kinopolis,Aschaffenburg,
atmos,Kinopolis,Darmstadt,
